Bank Ticker,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,C,C,C,C,C,C,C,C,C,C,C,C,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC
Stock Info,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-02-25,42.38,43.03,41.72,42.94,29972200.0,0.0,1.0,36.727382921925,37.290686340973004,36.15541329643,37.212690482951004,29972200.0,24.66,24.99,24.15,24.74,120032000.0,0.0,1.0,228.92452211628998,231.98798895726003,224.19007336206002,229.66718074441002,12003200.0,174.89,178.0,172.07,177.36,12849200.0,0.0,1.0,155.04512793172,157.80223438645,152.54511500493,157.23485556619,12849200.0,43.43,44.455,42.76,44.03,27917200.0,0.0,1.0,34.482146956184,35.295966910826,33.950186595588995,34.958529368657,27917200.0,43.77,45.45,43.49,45.28,14734800.0,0.0,1.0,37.691694778256,39.138394509292,37.450578156416,38.992002274604,14734800.0,31.2,31.86,30.7,31.69,42232900.0,0.0,1.0,24.293645856527,24.807549903492,23.904324608826,24.675180679274,42232900.0
2008-02-26,42.67,43.22,42.33,42.72,30539700.0,0.0,1.0,36.978702908885005,37.455344263464,36.684051889690004,37.022033941119,30539700.0,24.46,25.47,24.4,24.95,107639000.0,0.0,1.0,227.06787554601001,236.44394072595,226.51088157492,231.61665964321,10763900.0,175.48,178.0,171.87,172.7,11517900.0,0.0,1.0,155.56818028166,157.80223438645,152.36780912358998,153.10362853113,11517900.0,43.73,44.54,43.41,43.72,24989300.0,0.0,1.0,34.720338162421,35.363454419259995,34.466267542435006,34.712398455545994,24989300.0,44.97,45.71,44.25,44.93,15693400.0,0.0,1.0,38.725051728996,39.362288515286004,38.105037558552,38.690606497305005,15693400.0,31.59,31.98,31.01,31.4,30393300.0,0.0,1.0,24.597316429734,24.900987002940003,24.145703782401,24.449374355607,30393300.0
2008-02-27,42.35,43.25,42.19,42.88,29710100.0,0.0,1.0,36.701384302583996,37.481342882804,36.562724999433996,37.160693244269,29710100.0,24.7,26.0,24.67,25.72,87757000.0,0.0,1.0,229.29585143035,241.36405413721002,229.01735444481002,238.76474893881002,8775700.0,171.84,181.28,171.51,180.8,15903400.0,0.0,1.0,152.34121324139,160.71005084032,152.04865853719,160.28451672512,15903400.0,43.13,44.49,42.62,44.41,38566000.0,0.0,1.0,34.243955749948,35.323755884887,33.839030699345,35.26023822989,38566000.0,44.49,46.42,44.31,45.88,12172500.0,0.0,1.0,38.3117089487,39.973691377807995,38.156705406089,39.508680749974,12172500.0,30.98,32.31,30.66,31.74,30550200.0,0.0,1.0,24.122344507539,25.157939026423,23.87317890901,24.714112804044,30550200.0
2008-02-28,42.59,42.74,41.35,41.42,34949400.0,0.0,1.0,36.909373257309,37.039366354013,35.834763657895,35.895427103023,34949400.0,25.46,25.6,24.92,25.01,62216000.0,0.0,1.0,236.35110839744,237.65076099663997,231.33816265766004,232.17365361429,6221600.0,180.28,180.28,175.57,176.7,8828200.0,0.0,1.0,159.82352143365,159.82352143365,155.64796792826002,156.64974615779,8828200.0,43.91,44.02,42.39,42.44,36606500.0,0.0,1.0,34.863252886163,34.950589661783,33.656417441231,33.696115975603,36606500.0,45.56,45.58,44.03,44.4,10733600.0,0.0,1.0,39.233118896444005,39.250341512289,37.915588784250005,38.234207177395,10733600.0,31.36,31.43,30.54,30.56,27700300.0,0.0,1.0,24.418228655791,24.472733630468998,23.779741809562,23.79531465947,27700300.0
2008-02-29,41.02,41.07,39.54,39.74,39711500.0,0.0,1.0,35.548778845148,35.592109877382,34.266180291008,34.439504419946,39711500.0,24.66,24.73,23.49,23.71,100004000.0,0.0,1.0,228.92452211628998,229.57434841589,218.06313968012,220.10545090742997,10000400.0,174.11,175.54,169.0,169.63,11113300.0,0.0,1.0,154.35363499452,155.62137204606,149.82346972646002,150.38198325266,11113300.0,41.65,41.97,40.38,40.65,36856600.0,0.0,1.0,33.068879132514,33.322949752499,32.060536359445,32.274908445057996,36856600.0,43.6,44.0,41.93,42.12,15564300.0,0.0,1.0,37.545302543568,37.889754860481,36.107214120454,36.270828970988,15564300.0,30.26,30.4,29.03,29.23,33507400.0,0.0,1.0,23.56172191085,23.670731860205997,22.603991641506,22.759720140586,33507400.0
2008-03-03,39.79,39.96,38.57,39.18,37261500.0,0.0,1.0,34.48283545218,34.630160961777,33.425558265659,33.95419685892,37261500.0,23.69,23.72,22.8,23.09,102143000.0,0.0,1.0,219.91978625040002,220.19828323595002,211.65770901263,214.34984653953998,10214300.0,168.68,169.29,164.31,165.08,11920800.0,0.0,1.0,149.53978031633002,150.0805632544,145.6656468092,146.34827445233998,11920800.0,40.13,40.63,39.43,39.82,31481900.0,0.0,1.0,31.862043687582002,32.259029031309,31.306264206363,31.61591277447,31481900.0,42.13,42.21,41.06,41.58,16895200.0,0.0,1.0,36.279440278911,36.348330742293,35.358030331167,35.805818343154996,16895200.0,29.09,29.25,28.22,28.87,25951400.0,0.0,1.0,22.650710191229997,22.775292990494,21.97329122023,22.479408842241,25951400.0
2008-03-04,38.84,39.09,37.78,38.78,46582400.0,0.0,1.0,33.659545839725,33.876201000898,32.740927956355,33.607548601044,46582400.0,22.23,22.5,21.23,22.1,187681000.0,0.0,1.0,206.36626628731003,208.87273915720002,197.08303343588003,205.15944601663003,18768100.0,163.61,166.44,160.2,163.6,17887900.0,0.0,1.0,145.04507622454,147.5539544454,142.02201094781,145.03621093047,17887900.0,39.25,39.58,38.22,39.19,56449300.0,0.0,1.0,31.163349482621,31.425359809481,30.345559674542,31.115711241374,56449300.0,41.11,41.71,40.33,41.35,13558800.0,0.0,1.0,35.401086870781,35.917765346152,34.7294048528,35.607758260928996,13558800.0,28.44,29.07,27.84,28.83,30441700.0,0.0,1.0,22.144592569218997,22.635137341321997,21.677407071978003,22.448263142425,30441700.0
2008-03-05,38.65,38.73,37.21,37.55,51850800.0,0.64,1.0,34.065772824479,34.136284126573,32.796569386775,33.096242420677,51850800.0,22.26,23.13,21.88,22.15,112334000.0,0.0,1.0,206.64476327286,214.72117585360002,203.11713478931,205.6236076592,11233400.0,163.91,168.31,162.6709,164.97,13270000.0,0.0,1.0,145.31103504653998,149.21176443587,144.21253645873998,146.2507562176,13270000.0,39.36,39.58,38.11,38.7414,36325600.0,0.0,1.0,31.250686258241,31.425359809481,30.258222898922,30.759535990981004,36325600.0,41.74,42.46,40.89,41.47,13105900.0,0.0,1.0,35.94359926992,36.563613440364,35.211638096479,35.711093956003,13105900.0,29.2,30.0,28.59,28.98,32727100.0,0.0,1.0,22.736360865724002,23.359274862045,22.261388943529,22.565059516736003,32727100.0
2008-03-06,36.93,37.23,36.28,36.52,51961200.0,0.0,1.0,32.549779829444,32.814197212299,31.976875499924997,32.188409406209004,51961200.0,21.9,21.95,21.08,21.17,86972000.0,0.0,1.0,203.30279944633998,203.76696108891002,195.69054850817002,196.5260394648,8697200.0,162.95,163.59,158.13,158.65,15129200.0,0.0,1.0,144.45996681614,145.02734563639999,140.18689507601002,140.64789036748002,15129200.0,38.16,38.23,37.15,37.37,44356900.0,0.0,1.0,30.297921433295002,30.353499381417,29.496011038965,29.670684590205003,44356900.0,40.76,41.44,39.56,39.67,16193500.0,0.0,1.0,35.099691093482,35.685260032235,34.066334142742,34.161058529893,16193500.0,28.59,28.81,27.75,27.83,33668800.0,0.0,1.0,22.261388943529,22.432690292516998,21.607329247392002,21.669620647024,33668800.0
2008-03-07,36.04,37.57,35.9,36.74,43862700.0,0.0,1.0,31.765341593641,33.113870246201,31.641946814975,32.382315486969,43862700.0,20.75,21.69,20.4,20.91,100737000.0,0.0,1.0,192.6270816672,201.35332054753997,189.37795016919,194.11239892342,10073700.0,157.0,163.32,157.0,160.07,15228600.0,0.0,1.0,139.18511684648,144.7879826966,139.18511684648,141.90676212494,15228600.0,37.0,39.08,36.61,37.56,43258700.0,0.0,1.0,29.376915435847,31.028374465754,29.067266867739,29.821539020821,43258700.0,39.11,41.03,38.61,39.86,17079800.0,0.0,1.0,33.678825286214,35.332196407399,33.248259890072,34.324673380427,17079800.0,27.51,29.39,27.13,28.11,48327100.0,0.0,1.0,21.420455048495,22.884302939850002,21.124570900243,21.887640545735998,48327100.0
2008-03-10,36.76,37.2,35.15,35.31,50356100.0,0.0,1.0,32.399943312493,32.787755474013,30.980903357838002,31.121925962027003,50356100.0,21.0,21.11,19.69,19.69,116785000.0,0.0,1.0,194.94788988005,195.96904549371,182.78685484468002,182.78685484468002,11678500.0,159.99,164.78,155.23,155.58,13725600.0,0.0,1.0,141.83583977241,146.08231563034,137.61595979668002,137.92624508901,13725600.0,37.7,38.26,36.31,36.48,41281300.0,0.0,1.0,29.932694917065,30.377318502040005,28.829075661502,28.96405067837,41281300.0,39.98,40.7,38.18,38.3,21098300.0,0.0,1.0,34.428009075500995,35.048023245945004,32.87797364939,32.981309344464,21098300.0,28.32,28.55,27.44,27.89,33698100.0,0.0,1.0,22.051155469771,22.230243243713,21.365950073817,21.716339196748,33698100.0
2008-03-11,36.78,37.75,35.58,37.72,68076000.0,0.0,1.0,32.417571138016,33.272520675914,31.359901606597,33.246078937629,68076000.0,20.92,21.56,20.2991,21.49,137366000.0,0.0,1.0,194.20523125194,200.14650027686,188.44127197448998,199.49667397725,13736600.0,161.91,164.84,157.5,163.07,20415300.0,0.0,1.0,143.53797623321,146.13550739474,139.62838154981,144.56635034494,20415300.0,38.48,39.26,37.16,38.84,58401200.0,0.0,1.0,30.55199205328,31.171289189496,29.503950745839,30.837821500763997,58401200.0,40.46,42.68,39.65,42.49,29294900.0,0.0,1.0,34.841351855797,36.753062214667004,34.143835914046996,36.589447364133,29294900.0,29.85,30.82,28.75,30.82,51189600.0,0.0,1.0,23.242478487735,23.997761708274002,22.385971742793004,23.997761708274002,51189600.0
2008-03-12,37.34,38.9,36.98,37.03,41747400.0,0.0,1.0,32.911150252679,34.286120643525,32.593849393253,32.637918957062,41747400.0,21.63,22.68,21.11,21.21,120057000.0,0.0,1.0,200.79632657646,210.54372107046,195.96904549371,196.89736877885,12005700.0,164.1,170.06,162.61,163.01,14444900.0,0.0,1.0,145.47947563379998,150.76319089753,144.15854681787,144.51315858054,14444900.0,38.85,40.23,38.4,38.61,44572400.0,0.0,1.0,30.845761207638997,31.941440756327,30.488474398284,30.655208242649998,44572400.0,42.4,43.36,40.84,41.01,16000700.0,0.0,1.0,36.511945592827,37.33863115342,35.168581556865,35.314973791553,16000700.0,30.26,31.59,29.44,29.54,39549000.0,0.0,1.0,23.56172191085,24.597316429734,22.92323506462,23.001099314159998,39549000.0
2008-03-13,36.37,37.55,35.45,37.14,53560500.0,0.0,1.0,32.056200714781,33.096242420677,31.245320740693003,32.734871997442,53560500.0,20.61,21.3,20.04,21.07,137990000.0,0.0,1.0,191.327429068,197.73285973548,186.03598634268002,195.59771617965,13799000.0,160.44,167.3,156.76,165.44,18617600.0,0.0,1.0,142.23477800541,148.31636973513,138.97234978888,146.66742503874,18617600.0,37.85,38.95,36.63,38.11,45537900.0,0.0,1.0,30.051790520184003,30.925158276384,29.083146281488,30.258222898922,45537900.0,40.02,42.02,39.22,41.6,19445600.0,0.0,1.0,34.462454307192004,36.184715891759,33.773549673365004,35.823040959000004,19445600.0,28.8,29.82,27.865,29.48,51569200.0,0.0,1.0,22.424903867563,23.219119212873,21.696873134363,22.954380764436003,51569200.0
2008-03-14,37.48,37.61,35.2,35.69,57591200.0,0.0,1.0,33.034545031345,33.149125897248,31.024972921647,31.456854646977,57591200.0,21.49,21.58,19.54,19.7799,167642000.0,0.0,1.0,199.49667397725,200.33216493388,181.39436991696,183.62141747802,16764200.0,166.74,167.8,155.0,156.86,27102300.0,0.0,1.0,147.8199132674,148.75963443847,137.41205803315,139.06100272955,27102300.0,38.63,38.8,36.01,36.54,77776000.0,0.0,1.0,30.671087656399003,30.806062673266002,28.590884455266,29.011688919617,77776000.0,42.47,42.65,38.51,39.55,30910600.0,0.0,1.0,36.572224748287,36.727228290898,33.162146810844,34.057722834819,30910600.0,29.85,30.06,27.97,28.45,51388600.0,0.0,1.0,23.242478487735,23.405993411769,21.77863059638,22.152378994173002,51388600.0
2008-03-17,34.29,36.4,34.25,35.96,67553100.0,0.0,1.0,30.222906860320002,32.082642453067,30.187651209273,31.694830291546,67553100.0,18.2,19.33,17.99,18.62,181546000.0,0.0,1.0,168.95483789605,179.44489101816,167.00535899725,172.85379569365003,18154600.0,144.0,154.12,140.27,151.02,38648800.0,0.0,1.0,127.66023455983,136.63191215528,124.35347987296998,133.88367099462,38648800.0,37.0,41.09,37.0,40.31,125296300.0,0.0,1.0,29.376915435847,32.624255547539,29.376915435847,32.004958411324,125296300.0,35.76,37.865,33.56,36.38,49435100.0,0.0,1.0,30.794037132064,32.606717449821,28.899549389040004,31.32793822328,49435100.0,27.11,29.31,27.1,28.78,54665200.0,0.0,1.0,21.108998050335,22.822011540218,21.101211625381,22.409331017655,54665200.0
2008-03-18,37.07,38.93,36.5,38.93,68660600.0,0.0,1.0,32.673174608109,34.31256238181,32.170781580685,34.31256238181,68660600.0,19.84,20.75,19.22,20.71,152443000.0,0.0,1.0,184.17933977239,192.6270816672,178.42373540451,192.25575235314,15244300.0,164.96,175.88,159.76,175.59,43276100.0,0.0,1.0,146.24189092353998,155.92279204432,141.63193800888,155.66569851639,43276100.0,42.14,42.88,41.25,42.71,76994300.0,0.0,1.0,33.457924769367,34.045463078084005,32.751290857532,33.910488061216,76994300.0,39.42,43.41,38.44,42.86,42966900.0,0.0,1.0,33.945775831822,37.381687693034,33.101867655384005,36.908065757277996,42966900.0,30.1,31.58,29.65,31.54,55149600.0,0.0,1.0,23.437139111585,24.589530004779,23.086749988655,24.558384304963003,55149600.0
2008-03-19,39.28,40.46,38.39,38.56,61962200.0,0.0,1.0,34.621049328474,35.66109103437,33.836611092671,33.986447609622005,61962200.0,21.0,21.65,20.21,20.41,137116000.0,0.0,1.0,194.94788988005,200.98199123348,187.61413592742,189.47078249771,13711600.0,177.64,178.46,165.4,166.49,24176100.0,0.0,1.0,157.48308380005,158.21003791351998,146.63196386247,147.59828091573,24176100.0,43.14,44.89,42.44,42.47,70593300.0,0.0,1.0,34.251895456822,35.641344159869,33.696115975603,33.719935096227005,70593300.0,45.25,47.07,43.08,43.45,40282100.0,0.0,1.0,38.966168350836,40.533426392792,37.09751453158,37.416132924725,40282100.0,31.75,32.43,30.29,30.58,46917900.0,0.0,1.0,24.721899228997998,25.251376125871,23.585081185712,23.810887509378,46917900.0
2008-03-20,38.85,41.99,38.56,41.86,69566900.0,0.0,1.0,34.242051079715,37.009619686930996,33.986447609622005,36.895038821027,69566900.0,20.71,22.64,20.41,22.5,180906000.0,0.0,1.0,192.25575235314,210.1723917564,189.47078249771,208.87273915720002,18090600.0,166.3,180.36,166.21,179.63,20801800.0,0.0,1.0,147.42984032847,159.89444378618,147.35005268187,159.24727731932,20801800.0,42.91,46.45,42.47,45.97,72777200.0,0.0,1.0,34.069282198707,36.879938432299,33.719935096227005,36.498832502321,72777200.0,43.39,50.05,43.077,49.67,44450200.0,0.0,1.0,37.364465077188,43.099596153796995,37.094931139203,42.772366452729,44450200.0,30.83,32.8,30.58,32.55,47658600.0,0.0,1.0,24.005548133228,25.539473849169003,23.810887509378,25.344813225319,47658600.0
2008-03-24,41.75,43.46,41.45,42.45,62674600.0,0.0,1.0,36.798085780647,38.305264862920005,36.533668397792,37.415059673975,62674600.0,22.96,24.36,22.84,23.27,128835000.0,0.0,1.0,213.14302626886,226.13955226086003,212.02903832669,216.02082845279998,12883500.0,178.71,184.52,176.15,178.88,15643700.0,0.0,1.0,158.43167026518998,163.58240611791,156.16215498411998,158.58238026432,15643700.0,45.42,48.16,45.02,46.55,66011200.0,0.0,1.0,36.06214862422,38.237628307848,35.744560349238,36.959335501045,66011200.0,49.4,51.8,48.5,48.75,29519000.0,0.0,1.0,42.539861138813,44.606575040294,41.764843425758,41.980126123828,29519000.0,32.39,33.53,32.0,32.09,45234500.0,0.0,1.0,25.220230426055004,26.107882870812002,24.916559852848,24.986637677434,45234500.0
2008-03-25,41.65,42.25,40.7,40.97,52389000.0,0.0,1.0,36.709946653028,37.238781418738,35.872624940654,36.110600585224,52389000.0,23.09,23.85,23.09,23.42,91926000.0,0.0,1.0,214.34984653953998,221.40510350662998,214.34984653953998,217.41331338051998,9192600.0,177.51,182.65,177.14,179.63,11666800.0,0.0,1.0,157.36783497719,161.92459612745,157.03981909671998,159.24727731932,11666800.0,45.76,46.65,44.91,46.06,54485500.0,0.0,1.0,36.332098657955,37.03873256979,35.657223573618005,36.570289864192,54485500.0,49.24,50.28,48.28,49.45,16657000.0,0.0,1.0,42.402080212047,43.297656236022995,41.575394651455,42.582917678427,16657000.0,32.04,32.48,31.35,32.06,27482600.0,0.0,1.0,24.947705552663997,25.290308250640997,24.410442230837003,24.963278402571998,27482600.0
2008-03-26,40.23,40.45,39.0,39.84,51047100.0,0.0,1.0,35.458371040848,35.652277121609,34.374259771142995,35.114628443137,51047100.0,22.64,22.8,21.87,22.05,123231000.0,0.0,1.0,210.1723917564,211.65770901263,203.02430246080002,204.69528437406,12323100.0,178.49,179.05,174.33,175.48,11610600.0,0.0,1.0,158.23663379572,158.73309026344998,154.54867146399,155.56818028166,11610600.0,45.31,45.37,43.97,44.11,41122700.0,0.0,1.0,35.9748118486,36.022450089847005,34.91089112741,35.022047023654,41122700.0,48.62,48.9,47.05,47.79,15984300.0,0.0,1.0,41.868179120831996,42.109295742671,40.516203776946,41.153440563235996,15984300.0,31.52,31.79,30.15,30.81,36599400.0,0.0,1.0,24.542811455055,24.753044928814003,23.476071236355,23.989975283320003,36599400.0
2008-03-27,40.01,40.38,38.61,38.64,42795300.0,0.0,1.0,35.264464960088,35.590579732276,34.030517173432,34.056958911717,42795300.0,22.13,22.42,21.51,21.79,106653000.0,0.0,1.0,205.43794300217,208.13008052909,199.68233863428,202.28164383268,10665300.0,176.07,177.24,167.38,168.14,15195800.0,0.0,1.0,156.09123263158997,157.12847203739,148.38729208767,149.06105443673,15195800.0,44.25,44.49,42.86,42.86,32154500.0,0.0,1.0,35.133202919898,35.323755884887,34.029583664335,34.029583664335,32154500.0,48.07,48.82,45.23,45.69,25482100.0,0.0,1.0,41.394557185075996,42.040405279288,38.94894573499,39.34506589944,25482100.0,31.16,31.2,30.05,30.26,26998000.0,0.0,1.0,24.262500156711003,24.293645856527,23.398206986815,23.56172191085,26998000.0
2008-03-28,38.8,39.15,37.98,38.07,38462100.0,0.0,1.0,34.197981515906,34.50646846257,33.475240669436005,33.554565884293,38462100.0,21.84,21.97,20.7,20.83,85043000.0,0.0,1.0,202.74580547526,203.95262574593997,192.16292002461998,193.36974029531,8504300.0,169.74,170.5,163.39,164.45,11978700.0,0.0,1.0,150.4795014874,151.15326383646,144.85003975507,145.78976092614,11978700.0,43.24,43.84,42.65,42.71,29011900.0,0.0,1.0,34.331292525567996,34.807674938041,33.862849819969,33.910488061216,29011900.0,45.9,46.51,44.24,44.74,15430100.0,0.0,1.0,39.52590336582,40.051193149113004,38.096426250629,38.526991646771,15430100.0,30.2,30.52,29.21,29.35,28854000.0,0.0,1.0,23.515003361125,23.764168959654,22.744147290678,22.853157240033998,28854000.0
2008-03-31,38.18,40.0,37.78,37.91,37031600.0,0.0,1.0,33.651518924673,35.255651047326005,33.2989624142,33.413543280103,37031600.0,20.8,21.59,20.42,21.42,89641000.0,0.0,1.0,193.09124330977002,200.4249972624,189.56361482621998,198.84684767765,8964100.0,163.5,168.49,162.85,165.39,8977400.0,0.0,1.0,144.9475579898,149.37133972906,144.37131387546998,146.6230985684,8977400.0,42.72,44.25,42.61,42.95,28920400.0,0.0,1.0,33.918427768091,35.133202919898,33.831090992471,34.101041026206005,28920400.0,44.6,46.75,44.29,45.7,15426700.0,0.0,1.0,38.406433335851,40.257864539261,38.139482790243,39.353677207363,15426700.0,29.39,29.75,28.91,29.1,34976200.0,0.0,1.0,22.884302939850002,23.164614238195,22.510554542056997,22.658496616184,34976200.0
2008-04-01,39.26,40.88,39.19,40.86,52432700.0,0.0,1.0,34.603421502951,36.031275370367,34.541724113618,36.013647544844,52432700.0,22.61,23.88,22.58,23.84,135291000.0,0.0,1.0,209.89389477086002,221.68360049217998,209.61539778531002,221.31227117812,13529100.0,171.5,176.99,170.21,176.86,14694100.0,0.0,1.0,152.03979324313,156.90683968571997,150.89617030853,156.79159086285,14694100.0,45.13,47.0,44.66,47.0,54562600.0,0.0,1.0,35.831897124857996,37.3166223104,35.458730901753995,37.3166223104,54562600.0,48.03,49.2,47.54,48.85,21696300.0,0.0,1.0,41.360111953384,42.367634980356,40.938157865165,42.066239203056995,21696300.0,30.33,31.53,30.11,31.49,36070500.0,0.0,1.0,23.616226885528,24.550597880008997,23.444925536539003,24.519452180193,36070500.0
2008-04-02,40.87,41.8641,40.02,40.3,40527100.0,0.0,1.0,36.022461457605,36.898652525258996,35.27327887285,35.520068430181,40527100.0,24.07,25.05,23.8,24.02,153373000.0,0.0,1.0,223.44741473395,232.54498292834998,220.94094186406002,222.98325309137996,15337300.0,177.0,181.62,176.1,176.87,12058300.0,0.0,1.0,156.91570497978998,161.01147083858,156.11782851379,156.80045615692,12058300.0,47.08,47.56,45.94,46.24,36597900.0,0.38,1.0,37.687329696946,38.071567552819,36.774764789246,37.014913449167,36597900.0,48.88,50.16,48.66,49.09,13723000.0,0.0,1.0,42.092073126825,43.194320540948,41.902624352523,42.272910593205,13723000.0,31.71,31.75,30.31,30.53,37101500.0,0.0,1.0,24.690753529182,24.721899228997998,23.600654035620003,23.771955384608003,37101500.0
2008-04-03,39.69,40.67,39.24,40.37,31047600.0,0.0,1.0,34.982419751708996,35.846183202369,34.585793677427,35.581765819514,31047600.0,23.7,24.74,23.56,24.36,76506000.0,0.0,1.0,220.01261857892,229.66718074441002,218.71296597972,226.13955226086003,7650600.0,174.37,179.15,172.88,176.53,10755800.0,0.0,1.0,154.58413264026,158.82174320412,153.26320382433,156.49903615866,10755800.0,45.77,47.03,45.32,46.28,30314400.0,0.0,1.0,36.638680548624,37.647304920292,36.278457558742,37.046933270489,30314400.0,48.72,49.75,47.75,48.88,11975700.0,0.0,1.0,41.954292200059996,42.841256916112,41.118995331545,42.092073126825,11975700.0,30.23,31.0,30.0,30.79,20045200.0,0.0,1.0,23.538362635987,24.137917357446998,23.359274862045,23.974402433412,20045200.0
2008-04-04,40.2309,40.28,39.31,39.41,31394100.0,0.0,1.0,35.459164292996995,35.502440604657004,34.64749106676,34.735630194378,31394100.0,24.44,24.5,23.52,24.08,73370000.0,0.0,1.0,226.88221088897998,227.43920486006002,218.34163666566002,223.54024706246003,7337000.0,175.25,179.33,174.0,175.4,8496700.0,0.0,1.0,155.36427851812002,158.98131849732,154.25611675979,155.49725792912,8496700.0,45.85,46.44,45.12,45.57,29875900.0,0.0,1.0,36.702720191269,37.175012555781,36.118358452128,36.47858144201,29875900.0,48.92,49.0,47.36,47.6,13185300.0,0.0,1.0,42.126518358516996,42.195408821899,40.783154322554005,40.989825712702,13185300.0,30.81,31.14,30.38,30.93,25087100.0,0.0,1.0,23.989975283320003,24.246927306803002,23.655159010298,24.083412382768998,25087100.0
2008-04-07,39.85,40.4,39.36,39.5,32126700.0,0.0,1.0,35.123442355899,35.608207557799,34.691560630569,34.814955409235,32126700.0,24.85,25.19,24.39,24.6,89250000.0,0.0,1.0,230.68833635805998,233.84463552755,226.41804924641002,228.36752814521,8925000.0,178.56,181.75,176.93,178.73,10276200.0,0.0,1.0,158.29869085419,161.12671966145,156.85364792132,158.44940085332,10276200.0,46.43,46.74,45.0568,45.54,24069200.0,0.0,1.0,37.16700760045,37.415161215702,36.067767134438,36.454566576017,24069200.0,48.2325,49.02,47.02,48.09,10753800.0,0.0,1.0,41.534490938821996,42.212631437744996,40.490369853178,41.411779800921,10753800.0,31.44,31.77,30.77,30.79,20142300.0,0.0,1.0,24.480520055423003,24.737472078906002,23.958829583504,23.974402433412,20142300.0
2008-04-08,39.16,39.3,38.25,38.38,39627900.0,0.0,1.0,34.515282375332,34.638677153997996,33.713216314006,33.827797179909,39627900.0,24.31,24.36,23.51,23.76,78669000.0,0.0,1.0,225.67539061828998,226.13955226086003,218.24880433715,220.56961255,7866900.0,177.65,181.5,176.76,178.9,8629400.0,0.0,1.0,157.49194909411997,160.90508730978001,156.70293792219,158.60011085245,8629400.0,45.25,45.61,44.43,44.86,29187700.0,0.0,1.0,36.222422871427,36.510601263332,35.566016534309995,35.91022961353,29187700.0,48.0,48.49,47.02,47.62,11016500.0,0.0,1.0,41.334278029616,41.756232117835005,40.490369853178,41.007048328548,11016500.0,30.23,30.33,29.66,29.93,33757900.0,0.0,1.0,23.538362635987,23.616226885528,23.094536413609,23.304769887367,33757900.0
2008-04-09,38.63,38.8,37.86,37.93,31935100.0,0.0,1.0,34.048144998955,34.197981515906,33.369473716293996,33.431171105627,31935100.0,24.15,24.3,23.54,23.58,84661000.0,0.0,1.0,224.19007336206002,225.58255828977997,218.52730132268996,218.89863063675,8466100.0,178.25,178.9,173.15,174.14,11425400.0,0.0,1.0,158.02386673812,158.60011085245,153.50256676413,154.38023087672,11425400.0,45.16,45.18,44.08,44.3,28476400.0,0.0,1.0,36.150378273451,36.166388184112,35.285843097735,35.46195211501,28476400.0,47.73,48.08,45.67,46.1,14166000.0,0.27,1.0,41.34249893334,41.645659935364996,39.558179892848,39.930634838193,14166000.0,30.01,30.15,29.04,29.45,29806200.0,0.0,1.0,23.367061286999,23.476071236355,22.611778066459998,22.931021489573997,29806200.0
2008-04-10,37.57,38.3,37.36,37.69,37341200.0,0.0,1.0,33.113870246201,33.757285877815,32.928778078203,33.219637199343,37341200.0,23.34,24.07,23.1,23.71,77528000.0,0.0,1.0,216.67065475240003,223.44741473395,214.44267886806,220.10545090742997,7752800.0,170.58,173.9,168.87,170.55,14744400.0,0.0,1.0,151.224186189,154.16746381913,149.7082209036,151.1975903068,14744400.0,44.21,44.81,43.58,43.86,30230100.0,0.0,1.0,35.389907517034004,35.870204836876,34.8855953312,35.109734080459,30230100.0,45.53,46.32,44.23,44.44,16609200.0,0.0,1.0,39.436915492038004,40.121193182324,38.310888913087,38.492785514302,16609200.0,29.31,29.56,28.4,28.52,45453800.0,0.0,1.0,22.822011540218,23.016672164067998,22.113446869403,22.206883968851,45453800.0
